(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.494, [(-26.335912704467773, 3.247056722640991, 3.142130136489868, 13.88888931274414), (-3.25, -6.862441698710446, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.496, [(-26.3631649017334, 3.247042179107666, 3.1421167850494385, 13.88888931274414), (-3.25, -6.889719433254989, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.498, [(-26.39070701599121, 3.247027635574341, 3.1421031951904297, 13.88888931274414), (-3.25, -6.9174004925625105, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.5, [(-26.418630599975586, 3.247013568878174, 3.142089605331421, 13.88888931274414), (-3.25, -6.945274935828637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.502, [(-26.446395874023438, 3.246999740600586, 3.142076253890991, 13.88888931274414), (-3.25, -6.973050038020139, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.504, [(-26.47408676147461, 3.2469863891601562, 3.1420631408691406, 13.88888931274414), (-3.25, -7.000792026520098, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.506, [(-26.502117156982422, 3.2469730377197266, 3.142049789428711, 13.88888931274414), (-3.25, -7.028769784503836, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.508, [(-26.52928924560547, 3.2469606399536133, 3.1420373916625977, 13.88888931274414), (-3.25, -7.056369384130165, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.51, [(-26.55748748779297, 3.2469482421875, 3.142024278640747, 13.88888931274414), (-3.25, -7.084169652727238, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.512, [(-26.587112426757812, 3.2469353675842285, 3.1420106887817383, 13.88888931274414), (-3.25, -7.11273617214659, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.514, [(-26.614442825317383, 3.2469239234924316, 3.141998529434204, 13.88888931274414), (-3.25, -7.140269544389835, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.516, [(-26.6403751373291, 3.246913433074951, 3.141986846923828, 13.88888931274414), (-3.25, -7.167522112528806, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.518, [(-26.6690731048584, 3.2469019889831543, 3.1419739723205566, 13.88888931274414), (-3.25, -7.19523628552787, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.52, [(-26.697864532470703, 3.2468910217285156, 3.1419615745544434, 13.88888931274414), (-3.25, -7.224155796899059, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.522, [(-26.72415542602539, 3.2468814849853516, 3.1419503688812256, 13.88888931274414), (-3.25, -7.250824901793061, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.524, [(-26.752355575561523, 3.24687123298645, 3.1419379711151123, 13.88888931274414), (-3.25, -7.278986109627941, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.526, [(-26.779281616210938, 3.2468619346618652, 3.1419267654418945, 13.88888931274414), (-3.25, -7.306300269233179, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.528, [(-26.80738639831543, 3.2468526363372803, 3.1419148445129395, 13.88888931274414), (-3.25, -7.3341389497124405, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.53, [(-26.83558464050293, 3.2468435764312744, 3.1419031620025635, 13.88888931274414), (-3.25, -7.36233923170334, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.532, [(-26.862892150878906, 3.2468349933624268, 3.1418919563293457, 13.88888931274414), (-3.25, -7.389611005783404, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.534, [(-26.890722274780273, 3.246826648712158, 3.141880750656128, 13.88888931274414), (-3.25, -7.417464256286944, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.536, [(-26.919504165649414, 3.2468185424804688, 3.141869068145752, 13.88888931274414), (-3.25, -7.4461665418416185, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.538, [(-26.9462947845459, 3.2468111515045166, 3.1418585777282715, 13.88888931274414), (-3.25, -7.4730310175157175, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.54, [(-26.974037170410156, 3.2468037605285645, 3.141847610473633, 13.88888931274414), (-3.25, -7.50078360239697, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.542, [(-27.001787185668945, 3.2467966079711914, 3.1418368816375732, 13.88888931274414), (-3.25, -7.528556055493148, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.544, [(-27.030061721801758, 3.2467896938323975, 3.1418259143829346, 13.88888931274414), (-3.25, -7.556466923819971, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.546, [(-27.05744171142578, 3.2467832565307617, 3.141815662384033, 13.88888931274414), (-3.25, -7.584108246697643, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.548, [(-27.084854125976562, 3.246777296066284, 3.141805410385132, 13.88888931274414), (-3.25, -7.6118389765424785, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.55, [(-27.114225387573242, 3.2467708587646484, 3.141794443130493, 13.88888931274414), (-3.25, -7.639777660370196, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.552, [(-27.140380859375, 3.246765613555908, 3.141784906387329, 13.88888931274414), (-3.25, -7.667464017868365, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.554, [(-27.168466567993164, 3.246760368347168, 3.1417746543884277, 13.88888931274414), (-3.25, -7.6952417691551895, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.556, [(-27.196142196655273, 3.2467551231384277, 3.1417646408081055, 13.88888931274414), (-3.25, -7.722925477558035, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.558, [(-27.224023818969727, 3.2467503547668457, 3.1417548656463623, 13.88888931274414), (-3.25, -7.750783363978391, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.56, [(-27.251806259155273, 3.2467458248138428, 3.141745090484619, 13.88888931274414), (-3.25, -7.7785670757296925, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.562, [(-27.279287338256836, 3.246741771697998, 3.141735553741455, 13.88888931274414), (-3.25, -7.806317011515622, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.564, [(-27.307056427001953, 3.2467377185821533, 3.141726016998291, 13.88888931274414), (-3.25, -7.834083504147323, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.566, [(-27.33489990234375, 3.246734142303467, 3.141716718673706, 13.88888931274414), (-3.25, -7.861930794186385, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.568, [(-27.362606048583984, 3.2467305660247803, 3.141707420349121, 13.88888931274414), (-3.25, -7.889650265376096, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.57, [(-27.39072036743164, 3.246727466583252, 3.141698122024536, 13.88888931274414), (-3.25, -7.917444573508691, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.572, [(-27.418251037597656, 3.2467243671417236, 3.1416890621185303, 13.88888931274414), (-3.25, -7.94517795244885, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.574, [(-27.446331024169922, 3.2467217445373535, 3.1416800022125244, 13.88888931274414), (-3.25, -7.9730610052747775, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.576, [(-27.474416732788086, 3.2467193603515625, 3.1416711807250977, 13.88888931274414), (-3.25, -8.000922203064288, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.578, [(-27.502988815307617, 3.2467169761657715, 3.141662120819092, 13.88888931274414), (-3.25, -8.028916517893796, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.58, [(-27.529678344726562, 3.2467153072357178, 3.1416537761688232, 13.88888931274414), (-3.25, -8.0564167764455, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.582, [(-27.559152603149414, 3.246713399887085, 3.1416447162628174, 13.88888931274414), (-3.25, -8.0844753318366, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.584, [(-27.585397720336914, 3.2467119693756104, 3.141636848449707, 13.88888931274414), (-3.25, -8.112133211560042, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.586, [(-27.61295509338379, 3.246710777282715, 3.1416285037994385, 13.88888931274414), (-3.25, -8.139666583803288, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.588, [(-27.640697479248047, 3.2467098236083984, 3.14162015914917, 13.88888931274414), (-3.25, -8.167419830958371, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.59, [(-27.66849136352539, 3.246709108352661, 3.1416120529174805, 13.88888931274414), (-3.25, -8.195247252782508, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.592, [(-27.696395874023438, 3.246708631515503, 3.14160418510437, 13.88888931274414), (-3.25, -8.22311706013182, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.594, [(-27.72658348083496, 3.2467081546783447, 3.1415953636169434, 13.88888931274414), (-3.25, -8.251891533534055, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.596, [(-27.752025604248047, 3.2467081546783447, 3.1415884494781494, 13.88888931274414), (-3.25, -8.278758658303477, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.598, [(-27.779579162597656, 3.2467081546783447, 3.141580581665039, 13.88888931274414), (-3.25, -8.306319846047618, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.6, [(-27.80893325805664, 3.246708631515503, 3.1415724754333496, 13.88888931274414), (-3.25, -8.334630727768268, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.602, [(-27.835256576538086, 3.246709108352661, 3.1415655612945557, 13.88888931274414), (-3.25, -8.361989259720172, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.604, [(-27.863277435302734, 3.2467098236083984, 3.1415579319000244, 13.88888931274414), (-3.25, -8.390000131395452, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.606, [(-27.890579223632812, 3.246710777282715, 3.1415507793426514, 13.88888931274414), (-3.25, -8.423383368386487, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.608, [(-27.91815948486328, 3.2467119693756104, 3.1415436267852783, 13.88888931274414), (-3.25, -8.44550000296731, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.61, [(-27.947572708129883, 3.246713399887085, 3.141535758972168, 13.88888931274414), (-3.25, -8.473367161221299, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.612, [(-27.97618865966797, 3.2467150688171387, 3.141528606414795, 13.88888931274414), (-3.25, -8.501294586393893, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.614, [(-28.002805709838867, 3.2467167377471924, 3.141522169113159, 13.88888931274414), (-3.25, -8.529477649265191, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.616, [(-28.029630661010742, 3.246718645095825, 3.1415154933929443, 13.88888931274414), (-3.25, -8.556324905819688, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.618, [(-28.057350158691406, 3.246720790863037, 3.1415085792541504, 13.88888931274414), (-3.25, -8.584092060725219, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.62, [(-28.084819793701172, 3.246723175048828, 3.1415019035339355, 13.88888931274414), (-3.25, -8.611877759298013, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.622, [(-28.112625122070312, 3.246725559234619, 3.1414954662323, 13.88888931274414), (-3.25, -8.639803197649114, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.624, [(-28.140750885009766, 3.2467284202575684, 3.141488790512085, 13.88888931274414), (-3.25, -8.667483594682805, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.626, [(-28.168455123901367, 3.2467312812805176, 3.141482353210449, 13.88888931274414), (-3.25, -8.695136176215602, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.628, [(-28.196500778198242, 3.246734380722046, 3.1414759159088135, 13.88888931274414), (-3.25, -8.723064263662026, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.63, [(-28.223466873168945, 3.246737480163574, 3.141469955444336, 13.88888931274414), (-3.25, -8.750814199447955, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.632, [(-28.251251220703125, 3.2467408180236816, 3.1414637565612793, 13.88888931274414), (-3.25, -8.778538968828313, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.634, [(-28.279512405395508, 3.2467446327209473, 3.1414575576782227, 13.88888931274414), (-3.25, -8.806274996863795, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.636, [(-28.307537078857422, 3.246748208999634, 3.141451597213745, 13.88888931274414), (-3.25, -8.834366665946437, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.638, [(-28.33489227294922, 3.2467522621154785, 3.1414458751678467, 13.88888931274414), (-3.25, -8.86190599865416, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.64, [(-28.36583709716797, 3.2467567920684814, 3.141439199447632, 13.88888931274414), (-3.25, -8.892424901326821, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.642, [(-28.390453338623047, 3.246760606765747, 3.14143443107605, 13.88888931274414), (-3.25, -8.917731046676959, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.644, [(-28.41798210144043, 3.246764898300171, 3.1414284706115723, 13.88888931274414), (-3.25, -8.945308791266871, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.646, [(-28.44585418701172, 3.246769428253174, 3.141422986984253, 13.88888931274414), (-3.25, -8.973403109444837, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.648, [(-28.473670959472656, 3.246774196624756, 3.1414175033569336, 13.88888931274414), (-3.25, -9.000960985819823, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.65, [(-28.501224517822266, 3.246778964996338, 3.1414120197296143, 13.88888931274414), (-3.25, -9.02856654591063, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.652, [(-28.529647827148438, 3.246784210205078, 3.141406536102295, 13.88888931274414), (-3.25, -9.056333700816161, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.654, [(-28.557111740112305, 3.2467892169952393, 3.141401529312134, 13.88888931274414), (-3.25, -9.084102842543185, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.656, [(-28.58482551574707, 3.2467944622039795, 3.1413962841033936, 13.88888931274414), (-3.25, -9.111861387888915, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.658, [(-28.61292266845703, 3.246799945831299, 3.1413910388946533, 13.88888931274414), (-3.25, -9.139672252867282, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.662, [(-28.668581008911133, 3.2468113899230957, 3.14138126373291, 13.88888931274414), (-3.25, -9.195205900404513, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.664, [(-28.69626235961914, 3.2468173503875732, 3.141376256942749, 13.88888931274414), (-3.25, -9.22296974394089, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.666, [(-28.723726272583008, 3.2468230724334717, 3.141371726989746, 13.88888931274414), (-3.25, -9.250875314077067, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.668, [(-28.75177764892578, 3.2468292713165283, 3.141366720199585, 13.88888931274414), (-3.25, -9.278522597419217, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.67, [(-28.779266357421875, 3.246835470199585, 3.141362190246582, 13.88888931274414), (-3.25, -9.306280480491116, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.672, [(-28.808513641357422, 3.246842384338379, 3.141357421875, 13.88888931274414), (-3.25, -9.334797329373156, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.674, [(-28.835336685180664, 3.2468485832214355, 3.141353130340576, 13.88888931274414), (-3.25, -9.362091620763469, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.676, [(-28.86286735534668, 3.2468552589416504, 3.1413488388061523, 13.88888931274414), (-3.25, -9.389611085256266, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.678, [(-28.893272399902344, 3.2468626499176025, 3.141343832015991, 13.88888931274414), (-3.25, -9.41813058323363, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.68, [(-28.918325424194336, 3.246868848800659, 3.1413402557373047, 13.88888931274414), (-3.25, -9.450180663003188, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.682, [(-28.946422576904297, 3.2468760013580322, 3.1413357257843018, 13.88888931274414), (-3.25, -9.472939040926093, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.684, [(-28.973569869995117, 3.246882915496826, 3.141331911087036, 13.88888931274414), (-3.25, -9.500958522161174, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.686, [(-29.001564025878906, 3.2468903064727783, 3.1413276195526123, 13.88888931274414), (-3.25, -9.528750181198445, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.688, [(-29.02911376953125, 3.2468974590301514, 3.1413238048553467, 13.88888931274414), (-3.25, -9.556366999944377, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.69, [(-29.057111740112305, 3.2469050884246826, 3.141319751739502, 13.88888931274414), (-3.25, -9.584114286634982, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.692, [(-29.086061477661133, 3.246912956237793, 3.1413156986236572, 13.88888931274414), (-3.25, -9.612008598116034, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.694, [(-29.11310577392578, 3.246920347213745, 3.1413121223449707, 13.88888931274414), (-3.25, -9.639681047863755, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.696, [(-29.140239715576172, 3.2469279766082764, 3.141308546066284, 13.88888931274414), (-3.25, -9.667444891400132, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
